ID,Language,Dataset Name,Citing Papers,Cited Papers,Published,Citing Paper Accessible?,Cited Paper Accessible?,Cited Paper is Matching?,"Correct Cited Papers (add "" (year)"")",URL Provided by Paper?,URL Provided by Citing/cited Paper,URL obtained via search engines,URL Validate?,Dataset Name (Validated),Dataset Description,Modality,Tasks,Notes
9713,Swedish,HFST-SweNER,https://www.semanticscholar.org/paper/214a0eede75f546b631d6d28871bd9028a66fc46 (2020),https://www.semanticscholar.org/paper/9ed4d7bd94f763414de824980199dd95f8cfcaf9 (2014),already published,yes,yes,yes,,no,,https://www.kielipankki.fi/download/HFST-SweNER,yes,HFST-SweNER,"HFST-SweNER is a Swedish Named Entity Recognition (NER) dataset, annotated from a Swedish corpus, covering entity categories such as personal names, place names, and organizations. The data primarily comes from newspapers, news releases, and online text, and has undergone manual correction and standardized annotation. This dataset aims to support natural language processing tasks in Swedish, particularly in entity recognition, information extraction, and language modeling research.",Text,"Information Extraction, Named Entity Recognition",
9715,Swedish,Kelly Swedish List,https://www.semanticscholar.org/paper/8728f63b7a08b1c9668bef101ba36a7950aa2432 (2018),https://www.semanticscholar.org/paper/086cc18802726daf82ce3b11af0b3e4dcfe41ca1 (2012),already published,no,yes,yes,,yes,https://spraakbanken.gu.se/en/projects/kelly,,yes,Swedish Kelly-list,"Swedish Kelly-list is a core Swedish vocabulary list, originally used for language teaching and vocabulary difficulty annotation. The dataset contains high-frequency words along with their parts of speech, semantic categories, and difficulty levels. It has been expert-reviewed and standardized, aiming to support Swedish language teaching, vocabulary learning, reading comprehension research, and vocabulary selection and complexity analysis in natural language processing.",Text,"Reading Comprehension, Natural Language Processing (NLP)",
9716,Swedish,Korp,https://doi.org/10.1007/s10579-013-9233-4 (2013),https://www.semanticscholar.org/paper/6471721fceade56816b9b0ba32f9ed203c16ca23 (2012),already published,yes,yes,unknown,,yes,https://spraakbanken.gu.se/korp,,yes,Korp,"Korp, provided by Språkbanken in Sweden, is a multi-corpus access and analysis platform that integrates various types of Swedish texts, including news, newspapers, literary works, spoken language corpora, and social media. Users can search, analyze, annotate, and perform corpora on Korp, supporting a variety of linguistic research and natural language processing tasks.",Text,"Information Retrieval, Natural Language Processing (NLP)",1. The citing paper requires paid access.                         2.  Korp is a platform tool and cannot be used solely as a dataset.
9717,Swedish,lexical database for Swedish,https://www.semanticscholar.org/paper/0b97f96008bcd73a16265f1787a4410d348884fb (2014),,already published,yes,yes,yes,https://www.nb.no/sbfil/dok/nst_leksdat_se.pdf (2001),no,,https://www.nb.no/sprakbanken/en/resource-catalogue/oai-nb-no-sbr-22,yes,NSTs leksikalske database for svensk,"The NSTs leksikalske database for svensk is a Swedish lexicon database established by the Swedish National Institute for Language Technologies (NST). It contains lexical inflections, parts of speech, phonetic transcriptions, and some semantic information for Swedish words, and provides lexical analysis and generation rules. This database is used for natural language processing, morphological research, and linguistic experiments, and provides fundamental resources for Swedish spell checking, lexical analysis, and vocabulary statistics.",Text,"Natural Language Processing (NLP), Morphological Studies",
9718,Swedish,Lexin,https://www.semanticscholar.org/paper/ad2415ed6f353c68e1f6a87e078f5e4748d8e42e (2016),https://www.semanticscholar.org/paper/b193ce724c2179db192e083a9ed09392ba2ff3c1 (2014),already published,yes,yes,no,"https://www.semanticscholar.org/paper/0257cfa567c8c436fe2db7ce2b194e43ac297bf5 (2010)
",no,,https://spraakbanken.gu.se/en/resources/lexin,yes,Lexin,"Lexin is a Swedish vocabulary database, originally developed for building bilingual dictionaries for teaching immigrant languages. The dataset contains Swedish entries and their corresponding immigrant language translations, parts of speech, phonetic transcriptions, and some semantic information. Lexin supports language learning, lexical analysis, dictionary development, and natural language processing research, and is a structured, programmable Swedish vocabulary resource.",Text,"Morphological Analysis, Natural Language Processing (NLP)","Lexin is a database, not a dataset."
9719,Swedish,LäSBarT,https://www.semanticscholar.org/paper/8728f63b7a08b1c9668bef101ba36a7950aa2432 (2018),,to be dropped,no,,,,,,,,,,,,
9720,Swedish,MAMBA treebank,https://www.semanticscholar.org/paper/298c013eb2517f55dde17ff8c6f903f02dceefad (2015),https://www.semanticscholar.org/paper/ea264ef137a7be5ee45b5a7b50bb95a1c4dd9c39 (2008),already published,yes,yes,unknown,,no,,https://github.com/UniversalDependencies/UD_Swedish-Talbanken,yes,Swedish Talbanken Treebank,"The Swedish Talbanken Treebank is a syntactic treebank built upon the Swedish written corpus of Talbanken (Einarsson, 1976), initially covering the Prose portion. The dataset performs part-of-speech tagging and syntactic analysis on each sentence, using phrase structures or dependency relations to represent grammatical structures. This treebank is widely used in Swedish natural language processing, syntactic analysis, part-of-speech tagging, and linguistic research, and also supports conversion to Universal Dependencies format.",Text,"POS Tagging, Syntactic analysis, Natural Language Processing (NLP)",The cited paper does not have a specific link.
9722,Swedish,MKQA dataset,https://doi.org/10.48550/arXiv.2304.00906 (2023),https://doi.org/10.18653/v1/D19-1410 (2019),already published,yes,yes,no,https://aclanthology.org/2021.tacl-1.82 (2021),yes, https://github.com/apple/ml-mkqa,,yes,MKQA,an open-domain question answering evaluation set comprising 10k question-answer pairs aligned across 26 typologically diverse languages (260k question-answer pairs in total). The goal of this dataset is to provide a challenging benchmark for question answering quality across a wide set of languages,Text,"Multilingual Comprehension & Generalization, Cross-Lingual QA Evaluation",This dataset is multilingual.
9725,Swedish,Nordic Syntax Database,https://doi.org/10.5617/nals.7529 (2019),https://www.semanticscholar.org/paper/f718c41e5b432b276430ee1b6aac100ae8b8a64a (2009),already published,yes,yes,yes,,no,,https://tekstlab.uio.no/nota/scandiasyn,yes,Nordic Dialect Corpus and Syntax Database,"The Nordic Dialect Corpus and Syntax Database is a corpus covering Scandinavian dialects, containing both written and spoken texts with micro-syntactic annotations. The dataset collects sentence, paragraph, and syntactic structure information from various Nordic dialects, serving as an important resource for studying micro-syntactic variation, dialectal differences, and validating linguistic theories. It is also a valuable resource for Nordic linguistics and NLP research.","Text, Speech","Natural Language Processing (NLP), Dialect Variation Analysis, Linguistic Studies, Syntactic analysis",This dataset is multilingual.
9726,Swedish,Nordic Word Order Database,https://doi.org/10.5617/nals.10101 (2023),https://doi.org/10.5617/nals.7529 (2019),already published,yes,yes,yes,,,https://tekstlab.uio.no/nwd,,yes,Nordic Word Order Database,"The Nordic Word Order Database (NWD) is a database that records the word order and syntactic structure of North Germanic dialects, covering languages ​​such as Swedish, Norwegian, Danish, Icelandic, and Faroese. The dataset contains sentences collected through experiments and fieldwork, with syntactic annotations, used to study regional variations in grammatical phenomena such as subject, verb, and object positions.","Text, Speech","Dialect Variation Analysis, Syntactic analysis, Natural Language Processing (NLP), Linguistic Studies","1. Accessing the URL ""Provided by cited paper"" requires an account login.       2. his dataset is multilingual"
9730,Swedish,PK18,https://www.semanticscholar.org/paper/8bac5271b942b94983edb02f60b2e63421602d95 (2024),,to be dropped,yes,,,,,,,,,,,,
9731,Swedish,pseudo-parallel Swedish simplification dataset,https://www.semanticscholar.org/paper/8bac5271b942b94983edb02f60b2e63421602d95 (2024),https://doi.org/10.5715/JNLP.25.223 (2018),ready to be published,yes,yes,no,https://aclanthology.org/2023.nodalida-1.13 (2023),yes,https://github.com/holmad/Constructing-Pseudo-parallel-Swedish-Sentence-Corpora-for-Automatic-Text-Simplification,,no,Pseudo-parallel Swedish Simplification Dataset,"The Pseudo-parallel Swedish simplification dataset is a corpus built for the task of Swedish text simplification. Due to the lack of a large-scale, formal corpus of simplified texts, the authors generated pseudo-parallel sentence pairs through an automatic alignment strategy with the original text and a readability scoring strategy: each original sentence is paired with a corresponding simplified version, thus forming a dataset that can be used to train and evaluate text simplification models. This dataset covers news and general text, supporting research on automatic Swedish text simplification.",Text,"Natural Language Processing (NLP), Text Simplification",You may need to contact the author to obtain the data.
9733,Swedish,SALDO,"https://www.semanticscholar.org/paper/bf83aeb875f78cafd4dceb4cdcbc113c1173ba57 (2021), https://www.semanticscholar.org/paper/d8d654e04045b0519c00fb65dbc22c9698d5af54 (2016), https://www.semanticscholar.org/paper/ad2415ed6f353c68e1f6a87e078f5e4748d8e42e (2016), https://doi.org/10.3384/ecp197004 (2023), https://www.semanticscholar.org/paper/5cc633dcfdc9fb0d90a65c143a8910699ba91793 (2020), https://www.semanticscholar.org/paper/17b2c96c192020e44ec9550e03c7abcd162415b5 (2012), https://www.semanticscholar.org/paper/6471721fceade56816b9b0ba32f9ed203c16ca23 (2012), https://www.semanticscholar.org/paper/086cc18802726daf82ce3b11af0b3e4dcfe41ca1 (2012), https://www.semanticscholar.org/paper/b193ce724c2179db192e083a9ed09392ba2ff3c1 (2014)",https://doi.org/10.1007/s10579-013-9233-4 (2013),needs to be double-checked,yes,yes,yes,,,,,,,,,,Paid access to cited paper
9734,Swedish,SALDO lexicon,"https://www.semanticscholar.org/paper/9ebb8de26b2fefec26b0887c16945d68eb81d27a (2020), https://www.semanticscholar.org/paper/43688c100b481a1da8f1ba4646e40edbfae537d6 (2013)","https://doi.org/10.1007/s10579-013-9233-4 (2013), https://www.semanticscholar.org/paper/61453e653c1d7516d8f8d85bdc2cb0786e02ae70 (2009)",needs to be double-checked,yes,yes,yes,,,,,,,,,,same to 9733
9735,Swedish,SALDO’s Morphology,https://www.semanticscholar.org/paper/1bd95263183bc4c7b0c9fa010aaba04538e33037 (2018),,already published,yes,,,,yes,https://spraakbanken.gu.se/resurser/saldom,,yes,SALDO’s morphology,"SALDO’s Morphology is a large-scale Swedish morphological dictionary built by Språkbanken for the SALDO lexical semantic network. It contains information such as word forms, inflectional changes, word classes, derivation relations, and the mapping from word forms to lexical units. It provides a complete morphological structure of the Swedish vocabulary and is suitable for morphological analysis, word form deconstruction, language modeling, corpus processing, and building NLP toolchains. It is one of the core foundational resources in Swedish language technology.",Text,"Morphological Analysis, Part-of-speech tagging, Natural Language Processing (NLP)","SALDO’s Morpholog is a dictionary, not a dataset."
9736,Swedish,ScaLA datasets,https://doi.org/10.48550/arXiv.2304.00906 (2023),https://www.semanticscholar.org/paper/b3ebfe54eb8d5d6b566768d5dcef2d6026089133 (2020),already published,yes,yes,no,https://aclanthology.org/2023.nodalida-1.20 (2023),yes,https://huggingface.co/ScandEval,https://huggingface.co/datasets/alexandrainst/scala,yes,ScaLA,"ScaLA (Scandinavian Linguistic Acceptability) is a dataset for judging the acceptability of languages ​​in Swedish, Norwegian, and Danish, containing a large number of artificially constructed and real sentences with ""acceptable/unacceptable"" labels. This dataset aims to evaluate a model's understanding of syntactic phenomena in Scandinavian languages, including core grammatical structures such as word order, subject-verb agreement, and pronoun placement. It is one of the largest syntactic acceptability testing resources for Scandinavian languages.",Text,"Sentence Classification, Cross-lingual Syntax Evaluation","1.The phrase ""URL Provided by cited paper"" is no longer valid; ""URL obtained via search engines"" is acceptable.                          2.This dataset is multilingual."
9739,Swedish,small-scale dataset,https://doi.org/10.3384/nejlt.2000-1533.2024.4886 (2024),https://doi.org/10.1609/AAAI.V34I05.6522 (2019),needs to be double-checked,yes,yes,yes,,,,,,,,,,
9740,Swedish,SMULTRON parallel treebank,https://www.semanticscholar.org/paper/298c013eb2517f55dde17ff8c6f903f02dceefad (2015),https://doi.org/10.1007/S11168-004-7431-3 (2004),already published,yes,yes,no,https://zenodo.org/records/283438 （2017）,yes,http://kitt.cl.uzh.ch/kitt/smultron,https://www.cl.uzh.ch/en/research-groups/texttechnologies/research/corpus-linguistics/paralleltreebanks/smultron.html,yes,SMULTRON - Stockholm MULtilingual TReebank,"SMULTRON is a multilingual parallel syntactic tree library containing parallel sentences in Swedish, English, and German, and providing syntactic structure annotations (constituent trees and dependency trees) for each sentence.",Text,"Syntactic analysis, Cross-lingual Syntax Evaluation","1.The phrase ""URL Provided by cited paper"" is no longer valid; ""URL obtained via search engines"" is acceptable.                          2.This dataset is multilingual."
9742,Swedish,SpreadTheSign platform,https://doi.org/10.1109/CVIDL65390.2025.11085429 (2025),https://doi.org/10.48550/arXiv.2504.16315 (2025),needs to be double-checked,,,,,,,,,,,,,The citing paper requires paid access.
9744,Swedish,SpråkbankenText,https://www.semanticscholar.org/paper/adb08319621b58f2443b9ce5a95c5eedbe45b7e1 (2022),https://www.semanticscholar.org/paper/6471721fceade56816b9b0ba32f9ed203c16ca23 (2012),already published,yes,yes,unknown,,yes,https://spraakbanken.gu.se,,yes,,,,,Språkbanken Text is a text corpus platform maintained by Språkbanken (Language Bank of the University of Gothenburg) in Sweden; it is not a dataset.
9745,Swedish,Stockholm Internet Corpus,"https://www.semanticscholar.org/paper/5cc633dcfdc9fb0d90a65c143a8910699ba91793 (2020), https://www.semanticscholar.org/paper/43688c100b481a1da8f1ba4646e40edbfae537d6 (2013)","https://www.semanticscholar.org/paper/8ec049426e87ea1a00970fa808c95b3a6b7f6357 (2013), https://www.semanticscholar.org/paper/ccf27cd6289e40b34a1002a38481b3c4ff0c009f (2012)",already published,yes,yes,no,,,,https://researchdata.se/en/catalogue/dataset/doi-10-23695-se5f-d274,yes,,"Stockholm Internet Corpus is a large-scale corpus of Swedish internet texts, including blogs, forums, social media, comment sections, and other online text sources.",Text,"Sentiment Analysis, Text Classification, Natural Language Processing (NLP)",No link found to the paper that published this dataset.
9746,Swedish,Stockholm-Ume˚a Corpus 3.0,https://www.semanticscholar.org/paper/214a0eede75f546b631d6d28871bd9028a66fc46 (2020),https://www.semanticscholar.org/paper/c95383f251a62c63217586059c67f63507c3e839 (2019),already published,yes,yes,no,https://aclanthology.org/E93-1064 (1993),no,,https://researchdata.se/en/catalogue/dataset/doi-10-23695-wy84-ar30,yes,Stockholm-Ume˚a Corpus 3.0,"The Stockholm-Umeå Corpus (SUC) is a collection of Swedish texts from
the 1990's, consisting of one million words in total. The corpus is
balanced, meaning that it contains various text types and stylistic
levels.",Text,"POS tagging, Named Entity Recognition",
9747,Swedish,Stockholm–Umeå Corpus (SUC),"https://www.semanticscholar.org/paper/ad2415ed6f353c68e1f6a87e078f5e4748d8e42e (2016), https://www.semanticscholar.org/paper/298c013eb2517f55dde17ff8c6f903f02dceefad (2015)",https://doi.org/10.3115/976744.976808 (1993),already published,yes,yes,yes,,,,,,,,,,same to 9746
9749,Swedish,Svenskt Ordförråd ordnat i begreppsklasser,https://www.semanticscholar.org/paper/8728f63b7a08b1c9668bef101ba36a7950aa2432 (2018),https://www.semanticscholar.org/paper/8c2f5a9d72b48f6fe092af9e0d26db2be97fec55 (2015),already published,no,yes,no,https://runeberg.org/bring （1930）,no,,https://spraakbanken.gu.se/en/resources/bring,yes,Bring,Bring is a Swedish lexical resource that organizes words into conceptual classes (thesaurus-style),Text,"lexical semantic analysis, Semantic classification","It is actually a book (dictionary), not a thesis."
9750,Swedish,SweDiag-nostics,https://www.semanticscholar.org/paper/b340d0b72ab15f491257b824f5cfba6f35adce29 (2024),https://doi.org/10.18653/v1/2023.emnlp-main.506 (2023),already published,yes,yes,no,,yes,https://spraakbanken.gu.se/resurser/swediagnostics,,yes,SweDiagnostics,"SweDiagnostics is a Swedish natural language inference (NLI) dataset, manually translated and corrected from the SuperGLUE / GLUE Diagnostic dataset (1,106 sentence pairs).",Text,"linguistic phenomenon diagnosis, Natural Language Inference (NLI)","The link order for ""citing paper"" and ""cited paper"" is confused."
9751,Swedish,Swedish,"https://www.semanticscholar.org/paper/6afde7c36e98481685913adb98d0aaca80f09edf (2021), https://doi.org/10.3384/ecp190009 (2022)",https://www.semanticscholar.org/paper/6afde7c36e98481685913adb98d0aaca80f09edf (2021),already published,yes,yes,yes,,no,,https://spraakbanken.gu.se/en/resources/dalaj-1-0,yes,DaLAJ v.1.0,"DaLAJ v1.0 is a Swedish learner sentence acceptability dataset containing written sentences from Swedish second language learners. Each sentence includes the original sentence (incorrect sentence) and the corrected version, along with information such as error type, learner's native language level, and course level.",Text,"Second Language Acquisition Analysis, Natural Language Processing (NLP)",
9752,Swedish,Swedish acceptability corpus,https://doi.org/10.48550/arXiv.2306.07790 (2023),https://doi.org/10.18653/v1/2021.findings-emnlp.250 (2021),already published,yes,yes,no,https://arxiv.org/abs/2105.06681（2021）,yes,https://spraakbanken.gu.se/en/resources/swedishglue,https://spraakbanken.gu.se/en/resources/dalaj-1-0,yes,DaLAJ v1.0,"DaLAJ is a Swedish language acceptability and learner language research dataset, derived from authentic essays written by Swedish second language learners. The dataset contains pairs of ""incorrect sentences"" and ""corrected sentences,"" along with metadata such as error type and learner background.",Text,"Second Language Acquisition Analysis, Natural Language Processing (NLP)","1.same to 9751                2.The phrase ""URL Provided by cited paper"" is no longer valid; ""URL obtained via search engines"" is acceptable.  "
9753,Swedish,Swedish Culturomics Gigaword corpus,https://www.semanticscholar.org/paper/bf83aeb875f78cafd4dceb4cdcbc113c1173ba57 (2021),https://www.semanticscholar.org/paper/7f3e107fa11b0bf570c841eabf345ea481ee9fc7 (2016),already published,yes,yes,yes,,yes,https://spraakbanken.gu.se/en/resources/gigaword,,yes,The Swedish Culturomics Gigaword Corpus,"The Swedish Culturomics Gigaword Corpus is a Swedish corpus exceeding one billion words, covering diverse text sources (novels, government documents, news, scientific articles, and social media, etc.) from 1950 to 2015. It provides NLP research with a representative Swedish corpus of mixed texts, annotated by date and domain. Its design goal is to improve the comparability and reproducibility of language processing experiments.",Text,"Sentiment Analysis, Text Classification",
9755,Swedish,Swedish DaLAJ,https://doi.org/10.3384/ecp197011 (2023),https://www.semanticscholar.org/paper/d9f6ada77448664b71128bb19df15765336974a6 (2019),already published,yes,yes,no,https://arxiv.org/abs/2105.06681（2021）,yes,https://spraakbanken.gu.se/en/resources/swedishglue,https://spraakbanken.gu.se/en/resources/dalaj-1-0,yes,DaLAJ v1.0,"DaLAJ v1.0 is a Swedish learner sentence acceptability dataset containing written sentences from Swedish second language learners. Each sentence includes the original sentence (incorrect sentence) and the corrected version, along with information such as error type, learner's native language level, and course level.",Text,"Second Language Acquisition Analysis, Natural Language Processing (NLP)",same to 9752
9756,Swedish,Swedish discharge summaries,https://doi.org/10.26615/978-954-452-072-4_130 (2021),https://www.semanticscholar.org/paper/214a0eede75f546b631d6d28871bd9028a66fc46 (2020),needs to be double-checked,yes,yes,no,,,,,,,,,,"No download links were found for the cited paper and dataset. This may be because the corpus contains real Swedish electronic medical records (EPR) text, which is sensitive medical data (containing patient information) and is strictly restricted by Swedish and EU data protection regulations (GDPR)."
9757,Swedish,Swedish EPR Corpus,https://www.semanticscholar.org/paper/ec4f11bebf0651a5c6c7d6215584fb2d9d977251 (2010),https://www.semanticscholar.org/paper/67dacb90987c8b912e197217c71525763aa3f31a (2009),needs to be double-checked,yes,yes,yes,,,,,,,,,,"No download links were found for the cited paper and dataset. This may be because the corpus contains real Swedish electronic medical records (EPR) text, which is sensitive medical data (containing patient information) and is strictly restricted by Swedish and EU data protection regulations (GDPR)."
9759,Swedish,SwedishGLUE,https://www.semanticscholar.org/paper/6afde7c36e98481685913adb98d0aaca80f09edf (2021),https://www.semanticscholar.org/paper/0fe73c19513dfd17372d8ef58da0d0149725832c (2018),already published,yes,yes,no,https://www.semanticscholar.org/paper/d9f6ada77448664b71128bb19df15765336974a6 (2019),no,,https://spraakbanken.gu.se/en/resources/superlim,yes,SuperLim,"SuperLim is a multi-task benchmark dataset for Swedish Natural Language Understanding (NLU), and is an implementation of SwedishGLUE. It combines multiple sub-tasks, including grammatical acceptability judgment (DaLAJ), natural language inference (NLI), sentiment analysis, and text similarity, for evaluating and fine-tuning Swedish language models.",Text,"Sentiment Analysis, Text Classification, Natural Language Processing (NLP)",
9760,Swedish,Swedish MuClaGED,https://doi.org/10.3384/ecp197011 (2023),https://doi.org/10.3384/ecp190004 (2022),already published,yes,yes,yes,,no,,https://spraakbanken.gu.se/en/resources/muclaged,yes,MuClaGED,"Swedish MuClaGED is a dataset for detecting grammatical errors in Swedish language learners' writing, expanded from the SweLL-gold learner essay corpus. The dataset annotates each token, indicating the presence and type of grammatical error.",Text,"Learner Writing Assessment, Grammatical Error Detection (GED)",
9761,Swedish,Swedish MultiGED dataset,https://doi.org/10.3384/ecp197011 (2023),https://doi.org/10.3384/ecp197001 (2023),already published,yes,yes,yes,,no,,https://spraakbanken.gu.se/en/resources/multiged,yes,MultiGED,"MultiGED is a dataset for detecting multi-category grammatical errors in Swedish learners' writing, extended from the SweLL-gold learner essay corpus. The dataset annotates each token, indicating the presence and type of grammatical error, covering various error types (spelling, grammatical structure, lexical selection, etc.).",Text,"Grammatical Error Detection (GED), Learner Writing Assessment",
9762,Swedish,Swedish National Corpus,https://doi.org/10.3384/ecp190009 (2022),https://www.semanticscholar.org/paper/8ee2d92ad0154561895ef8d610631a44519be91f (2014),to be dropped,yes,yes,,,,,,,,,,,"No information about this dataset was found in either ""citing paper"" or ""cited paper""."
9763,Swedish,Swedish native readers,https://doi.org/10.1109/ACCESS.2023.3234438 (2023),https://doi.org/10.1371/journal.pone.0165508 (2016),to be dropped,yes,yes,yes,,,,,,,,,,"The “Swedish native readers” in the citing paper are just a description of the subjects, not a public/standard/shared dataset."
9764,Swedish,Swedish sentences database,https://doi.org/10.5617/nals.10101 (2023),https://www.semanticscholar.org/paper/7f7b6eade5f9e974387bf4943b519589506511aa (1952),to be dropped,yes,no,,,,,,,,,,,The dataset could not be found.
